qb;att;cmp;yds;ypa;td;int;lg;sack;loss;rate;game_points;home_away;year
Jameis WinstonJ. Winston;32;23;281;8.8;4;1;45t;0;0;125.1;31;away;2016
Matt RyanM. Ryan,39,27,334,8.6,2,0,59,3,12,112.6,24,home,2016;;;;;;;;;;;;;
Shaun HillS. Hill,33,18,236,7.2,0,0,33,0,0,77.3,25,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,41,25,271,6.6,2,1,29,2,19,86.5,16,home,2016;;;;;;;;;;;;;
Robert Griffin IIIR. Griffin,26,12,190,7.3,0,1,58,3,22,55.0,10,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,37,22,278,7.5,2,0,35t,2,8,101.0,29,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,30,23,366,12.2,1,1,54t,7,42,114.0,23,away,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,35,19,189,5.4,2,1,24,1,1,77.0,22,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,38,24,319,8.4,1,0,43,0,0,98.5,35,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,42,28,423,10.1,4,0,98t,1,4,131.3,34,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,36,25,243,6.8,1,0,38,1,10,97.3,27,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,48,34,363,7.6,2,1,45,3,33,97.8,33,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,22,15,111,5.0,0,0,33,2,16,79.9,7,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,33,22,258,7.8,1,0,66t,4,33,100.3,13,home,2016;;;;;;;;;;;;;
Jay CutlerJ. Cutler,29,16,216,7.4,1,1,54,5,31,76.2,14,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,35,22,231,6.6,2,1,35,2,16,89.1,23,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,34,20,199,5.9,2,0,32,1,0,95.1,27,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,39,24,320,8.2,1,1,38,3,20,85.4,23,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,29,16,186,6.4,0,0,50,5,36,74.8,10,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,43,27,258,6.0,1,1,24,3,18,77.5,12,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,28,19,207,7.4,3,1,45,2,4,110.3,20,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,45,25,227,5.0,0,0,21,0,0,69.4,19,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,39,31,340,8.7,3,0,32,1,8,128.6,39,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,47,31,385,8.2,4,0,51,2,17,119.5,35,home,2016;;;;;;;;;;;;;
Jimmy GaroppoloJ. Garoppolo,33,24,264,8.0,1,0,37t,2,7,106.1,23,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,37,24,271,7.3,2,0,39,3,19,104.7,21,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,37,27,300,8.1,3,1,42,1,10,112.4,38,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,43,30,329,7.7,0,2,33,0,0,72.7,16,home,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,35,17,130,3.7,0,2,22,2,10,34.2,0,away,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,35,22,170,4.9,1,0,35,0,0,84.2,28,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,34,24,374,11.0,1,0,37,1,4,116.5,37,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,30,18,297,9.9,3,1,84t,0,0,112.8,31,home,2016;;;;;;;;;;;;;
E.J. ManuelE. Manuel,1,1,10,10.0,0,0,10,0,0,108.3,31,home,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,36,17,243,6.8,2,2,75t,2,6,64.9,27,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,40,24,353,8.8,4,1,78t,1,0,111.8,46,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,30,22,292,9.7,0,0,29,4,14,103.7,27,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,46,28,364,7.9,1,1,57,2,14,84.0,23,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,54,31,366,6.8,1,0,29,1,0,84.3,16,away,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,37,19,259,7.0,3,2,53,1,9,78.5,24,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,44,29,263,6.0,1,0,23,2,16,89.5,13,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,41,32,368,9.0,0,0,40,2,15,104.1,16,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,45,32,387,8.6,2,2,33,0,0,93.5,24,away,2016;;;;;;;;;;;;;
Jimmy GaroppoloJ. Garoppolo,26,18,232,8.9,3,0,26,0,0,135.4,31,home,2016;;;;;;;;;;;;;
Jacoby BrissettJ. Brissett,9,6,92,10.2,0,0,37,2,22,100.2,31,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,37,20,186,5.0,0,0,34,4,14,68.1,12,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,33,19,268,8.1,1,2,53,2,14,68.8,19,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,33,25,238,7.2,2,1,32,3,14,102.8,16,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,40,22,260,6.5,1,1,47,4,22,72.9,15,home,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,45,25,302,6.7,2,2,31,0,0,72.6,25,away,2016;;;;;;;;;;;;;
Josh McCownJ. McCown,33,20,260,7.9,2,2,47,3,18,80.4,20,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,35,22,254,7.3,0,0,53,2,15,84.7,3,away,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,30,18,239,8.0,0,0,44,3,20,85.3,9,home,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,52,27,243,4.7,1,4,24,3,22,39.2,7,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,30,17,304,10.1,3,0,58,1,4,124.9,40,home,2016;;;;;;;;;;;;;
Drew StantonD. Stanton,4,1,11,2.8,0,0,11,0,0,39.6,40,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,50,31,329,6.6,2,2,35,2,10,77.8,14,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,24,17,220,9.2,4,0,45t,3,13,138.9,38,home,2016;;;;;;;;;;;;;
Kellen ClemensK. Clemens,1,0,0,0.0,0,0,0,0,0,39.6,38,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,34,26,396,11.6,3,1,48,1,7,131.5,35,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,45,34,299,6.6,3,0,31t,1,0,115.0,28,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,40,21,197,4.9,1,1,30,5,27,64.3,20,away,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,33,22,266,8.1,0,1,44,1,0,78.6,34,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,36,20,213,5.9,1,1,39,5,33,70.7,14,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,31,22,286,9.2,2,0,46,4,32,121.2,17,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,34,21,190,5.6,1,0,32,2,10,86.6,29,away,2016;;;;;;;;;;;;;
Jay CutlerJ. Cutler,17,12,157,9.2,0,1,49,3,15,74.9,14,home,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,12,9,78,6.5,0,0,19,0,0,91.7,14,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,41,24,196,4.8,0,1,18,2,21,60.6,0,away,2016;;;;;;;;;;;;;
Jacoby BrissettJ. Brissett,19,11,103,5.4,0,0,27,1,6,72.9,27,home,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,50,26,287,5.7,0,4,25,5,27,36.0,18,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,25,14,119,4.8,0,1,28,4,30,51.9,33,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,35,21,249,7.1,1,1,31,1,4,79.3,17,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,33,17,214,6.5,0,2,26,1,2,46.8,10,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,35,21,296,8.5,2,0,55t,2,14,106.4,29,away,2016;;;;;;;;;;;;;
Tress WayT. Way,1,1,31,31.0,0,0,31,0,0,118.8,29,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,38,25,350,9.2,1,2,37,2,13,82.1,27,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,33,21,244,7.4,0,0,40,3,17,85.9,24,away,2016;;;;;;;;;;;;;
Terrelle PryorT. Pryor,5,3,35,7.0,0,0,26,1,1,81.2,24,away,2016;;;;;;;;;;;;;
